文本編號,文本,情緒標記,註記
1065,喜歡老師幽默輕鬆的上課方式，也會有很多影片，對愛爾蘭有更多認識,1,nan
1066,老師就是個認真可愛的老師，也希望之後在產兒領域可以更了解老師！！,1,nan
1067,維淑老師對學生的問題很重視，講課時只要學生都問題都會解釋到懂，超棒！,1,去識別
1068,沒有之前沒有線上課程時老師的聲音都很小聲但是變線上後就好的非常多,0,難判斷
1069,老師講課速度時常忽快忽慢停頓很久去年的本課程當了近三分之二的人,-1,nan
1070,老師上課很有趣，很常講很好笑的話雖然大家都不笑害我不敢笑，怕尷尬,1,特殊符號
1071,老師上課很用心認真，不過個人報告真的太多次了QQ，覺得負擔有點太大,-1,nan
1072,老師上課很用心，雖然後期用線上方式進行，但老師還是很努力的講解上課！,1,nan
1073,上課內容有趣，不過課程的安排上可能要需要考慮難度，漸進式的讓課程深入,-1,nan
1074,上課內容其實很豐富但是教學方向散亂難以聚焦,-1,需斷句
1074,作業多樣化很有趣,1,需斷句
1075,熱心教學、態度認真，課程安排非常生動切合生活需要，評量方式適切且公平,1,nan
1076,老師上課十分認真，認真對待所有同學的問題，也會針對每個同學指導細節動作,1,nan
1077,教學內容與上學期的老師不少地方重複，又沒有比較深入,-1,nan
1077,整體而言很不深入,-1,nan
1078,很認真負責的準備滿滿的筆記被偷看到，上課也非常清楚且幽默，吸收良多,1,nan
1079,老師教學有趣，而且考試內容皆為課堂所教或習題所勾，準備起來不會很吃力,1,nan
1080,老師上課前對課程的講解雖然很簡單但是很清楚，也常常會教授正確的健身資訊,1,nan
1081,有些講者分享的跟這堂課好像沒什麼關係，攝影工作坊佔用整個假日覺得太久了,-1,nan
1082,老師很認真，但對我來說這個運動還是有點難，有時候練習效果就不會太好,-1,nan
1083,助教很爛：擅自不錄影作業延遲發佈不公佈期末日期不公平的缺席扣分制度,-1,nan
1084,老師很好，很用心，不過作業的description希望能更仔細明確的說明,-1,需斷句
1085,部分程式作業太難，且給分太低,-1,nan
1085,若能給予上課PPT將使學習更方便,-1,建議
1086,課堂人數多，老師無法了解所有學生學習狀況，故較難調整進度，但步驟不算快,-1,nan
1087,結合社會科學與數據科學，課程的進度安排可再掌握一下，但是是有展望性的課程,-1,難判斷
1088,老師會重複講一些比較難的地方，以確保學生有聽懂,1,nan
1088,很喜歡這種教學方式,1,nan
1089,老師對於口說能力非常要求，但在糾正學生的發音時非常有耐心，也非常歡迎學生發問,1,nan
1090,老師上課很認真，但是希望moodle的公告事項字可以少一點，否則會漏掉重點,-1,nan
1091,因為我比較跟不上進度常常需要重複問同一種打球方式很多次但老師仍耐心教學,1,nan
1092,老師上課講解清楚，有助於理解文法,1,nan
1092,口音標準，有助於養成正確的發音,1,nan
1093,老師非常認真，上課都會提早到教室準備,1,nan
1093,不過考試進度一次都好幾章，很難準備,-1,nan
1094,我認為授課老師非常熱心教學及鼓勵學生學習,1,重複
1094,教學方式能激發我的思考及成長,1,重複
1097,刺激學生去從不同角度思考事情，受益良多希望未來可以多開原住民相關課程或是學程,1,nan
1098,老師授課採用錄影教學，之後課程由同學報告，要求同學提問時並回答同學誤解的觀點,1,nan
1099,老師的課程很充實，謝謝老師,1,nan
1099,上課有時速度會太快，會沒有時間消化課堂的內容,-1,nan
1100,老師很友善，對我們問的問題都很認真回答另外我也很喜歡課堂上請學長姊來教一些技巧,1,nan
1101,感覺比較偏向解題式的教學，不過透過例子確實能比較好理解情境，老師這學期辛苦了,1,難判斷
1102,從老師的教學方式能感受得到老師對文學的了解和熱愛，我也學到了很多文學分析的要點,1,nan
1103,除了上課以外，還有讓同學小組討論和發表成果，有效提升我們的學習成效，也更有趣！,1,nan
1104,我覺得老師分組的方式很棒，這樣文組的同學才不會覺得太困難，因為都可以互相幫忙,1,nan
1105,老師相當認真，也很替學生著想，會用影片及講解並行的方式教授內容，線上課程也很棒,1,nan
1106,老師上課用心，常常讓我們能夠深刻了課堂內容，偶爾玩些小遊戲刺激同學們上課慾望,1,nan
1107,雖然鼓勵同學們回答，不過同學們講到一半就會被打斷，不過還是一個很認真的老師,-1,難判斷
1108,老師請的講者都是新進的助理教授，能夠透過他們的分享了解到新的研究趨勢這點很棒,1,nan
1109,老師這次因為是線上教學，少了與學生在現場互動的時間導致教學有點快，會來不及抄筆記,-1,nan
1110,基本上照ppt唸，但會又很多有趣的補充知識與時事更新~~也非常樂意回答學生問題,1,難判斷
1111,老師在課堂上鼓勵我們討論和說英文，上了一學期的課，我變得更有勇氣在眾人面前說英文,1,nan
1112,老師用心講，也常常以圍棋的變化來提醒我們要注意周遭環境的事物，常常深入思考,1,特殊符號
1113,助教和老師們都很照顧大家，是很喜歡的一門課，希望下學期可以再開，這學期真的學到很多!,1,nan
1114,老師講很多跟科學有關的原理應用跟小故事，上課氛圍很輕鬆，不會有壓力，也能學到新的東西,1,nan
1115,我覺得服務學習的通識課很有意義，對於社會能有貢獻，同時也學到了很多團隊合作的東西,1,nan
1116,老師超級棒超級好，為了和我們多分享傳統戲曲，每節課都會帶一些道具或影片讓我們欣賞,1,nan
1117,有用很多方面來探討相關議題和事件，其中還有鼓勵同學討論來互動教學，很用心的老師！,1,nan
1118,對於每堂課都很用心，但希望報告可以不要太多，因為會很難跟同學喬出一個大家都有空的時間,-1,nan
1119,超棒derrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,100,沒有參考性
1120,老師基礎方面教太快現在進階部分學習上就比較困難感覺把學生都當成語言天才教的有點難,-1,nan
1121,讓我們親身體驗救災時的步驟和辛苦，用走出教室的方式讓大家更熱於學習相關知識，超棒！！,1,nan
1122,繼第二學期跟著老師學日文，很感謝老師都會跟以學生的角度與我們溝通，知道我們的困難處,1,nan
1123,老師循序漸進的教學方式能幫助學生容易進入課程，也較無壓力和負擔，卻能吸收課程內容,1,nan
1124,老師上課講的藝術歷史滿有趣的，我覺得可以更著重在有關台灣的部分，那部份我聽得特別認真,1,建議
1125,有些肌肉以前不太了解，上了課之後學到特別是梨狀肌的拉筋，真的對打完球痠痛的緩解很有效,1,nan
1126,上課內容紮實，但希望平均分配上課步調債務不履行可以多花一點時間講，感覺前面拖太久,-1,nan
1127,超棒derrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,100,重複，沒有參考性
1128,能感受到老師十分用心的準備教材，上課的每分每秒都不虛度，讓學生透過多種管道精進英文能力,1,nan
1129,老師的口音有時候讓人感覺比學生還不標準，有時候表達較不清楚，學生會不知道老師要的是什麼,-1,nan
1130,老師上課非常認真，用心教學，因為是泰國人所以更能了解泰國的文化、用語，學到最道地的泰文,1,nan
1131,老師隨時注意學生學習狀況而調整進度,1,特殊符號
1131,結合詩、音樂等額外資源讓學生更認識客家文化,1,特殊符號
1132,老師的課程影片真的非常非常非常的棒，比看課本更有助於學習，建議以後課堂都要錄下來,1,特殊符號
1133,老師教學用心，態度認真，也會反覆示範教學動作,1,nan
1133,但打太極的時候聽節奏快的音樂還是有點不搭XD,1,nan
1134,不單單只上課本內容，還會準備很多講義補充,1,特殊符號
1134,隨機抽問讓每個人都有發言機會，訓練口說,1,特殊符號
1135,感受到會計師和律師對同樣是證交法，但探討的面向滿不同的律師學長閒話家常的時候很有親近感,1,nan
1136,超喜歡上老師的課~雖然內容有點多有點硬，但是老師人超好而且講超好，都快變老師的迷妹了~~,1,nan
1137,教授的時間控管上不是很好，前面的部分都會上很久，然後最後的重點來不及就會快速的草率的帶過,-1,nan
1138,老師是一位很善良的人，也很了解學生的需求，並提供許多的加分機會讓我們爭取，真的很謝謝她,1,nan
1139,下課去問老師課外問題老師也都很認真的解答∼謝謝老師！平常上課也都很認真，還會準時上下課！,1,nan
1140,上課內容非常豐富，也鼓勵我們討論和舉手發言看法，有效訓練我們面對相關事物時的緊急處理應變,1,nan
1141,表達不太清楚，有些地方會停頓，沒辦法連貫,-1,特殊符號
1141,有些地方教太快，而且沒有整理，很難吸收,-1,特殊符號
1142,內容充實，讓非生科類科系的學生也能了解諾貝爾生醫獎與生命科學生物科技，有助學生學習,1,nan
1143,所有的課裡面最喜歡的，雖然有時負擔蠻重壓力蠻大的，但可以感覺到自己在扎實的訓練下有在進步,1,nan
1144,老師的說話方式較沒有起伏音調，一不小心就會打瞌睡…，但上課偶爾會用幽默的方式讓學生提振精神,-1,nan
1145,上課節奏很快，雖然有錄影可以再拉回去看，只是學生往往沒有那麼多時間，很難跟上老師上課的速度,-1,nan
1146,我認為教授在作業上的要求雖然會讓loading變大，但是確實對於授課內容能有更清楚的了解！,1,難判斷
1147,恩...我分不出來哪個老師是哪個，但至少我認為踏朔台南很有趣也讓我知道更多有關台南的故事,1,需斷句
1148,未出席一堂課，直接當掉，認真聽講拍照回答問題也很喜歡踏溯台南的我覺得彈性有待加強,-1,難判斷
1149,報告可以給一點回饋講評，報告形式可以讓大家選擇要兩個人分別報告同一主題或是兩人一起報告同一主題,-1,建議
1150,課外加分作業提供的電影名單有些類型都是驚悚片或是暴力的，會不敢看，可否增添比較溫和類型的電影,-1,建議
1151,這學期的專題內容非常豐富且扎實，老師透過讓我們參加比賽的方式讓我從過程中鍛鍊自己，非常有意義,1,nan
1152,老師非常認真，但希望檢討實驗報告的部分可以在實驗中的等待步驟進行，才可以掌控好實驗進行的時間,-1,建議
1153,期中期末報告的主題很彈性，能自由地談論自己想說的議題，老師也很用心地回復，個人很喜歡這點,1,特殊符號
1154,期中筆試過度著重細節，反而忽略重要的大概念，彷彿訓練學生成為編譯器，而非有程式邏輯思維的撰寫者,-1,nan
1155,很喜歡老師上課時與學生討論的風格，雖然明顯有些同學無法接受，但老師依舊能保有一貫的冷靜去面對,1,難判斷
1156,老師相當用心，而且還有指派一些加分的功課，讓我們學的很多也讓我們的努力付出，直接顯示在成績上,1,nan
1157,老師很認真，除了課程內容外也會解釋一些時事，可惜課堂時間不夠，有些東西會被比較快而簡略的帶過,-1,難判斷
1158,上課給予的資訊太多，作業也太多，導致需要很多時間消化這些資訊,-1,nan
1158,一直改變上課方式，造成學生困擾,-1,nan
1159,會帶領我們討論、質疑問題，有效訓練思維邏輯,1,特殊符號
1159,請到的講師對專業主題了解很深，提供有用資訊,1,特殊符號
1160,感謝老師這學期的教導，老師看門通識課讓我學到了許多東西，對世界又有新的看法,1,重複
1160,那我們有緣再見喲~~,0,重複
1162,面對學生的疑問，循循善誘，啟發學生自己找到答案,1,nan
1162,常用日常生活的例子去解釋一個難以理解的現象,1,nan
1163,老師的政治立場有點明顯XD我自己是沒差但是其他人我不確定會怎樣啦,-1,nan
1163,期中考卷也沒有發，不太妥當啊啊,-1,nan
1164,本身對於背不是很在行，對這一門課有些吃力，但老師很用心的在講解每個章節，且考試也都不會太為難學生,1,nan
1165,謝謝老師用心的教學與分享，覺得這是一堂很好的課，雖然有時候我會不小心睡著，但真的覺得上課的內容很棒!,1,nan
1166,老師教得非常用心也很盡責上課的時候也十分生動有趣而且助教也很負責不過也讓我學到很多寶貴的知識,1,nan
1167,以前沒有養成看新聞的習慣，上了課以後有了解到一些原來社會上是有人在為大眾的權益發聲這點，感覺挺好的,1,nan
1168,這門課有各式各樣的講師來演講，讓我可以聽到不同領域專業的人士，對於不同事件的看法與解析，激發我思考,1,nan
1169,老師提供的問題意識觀點，十分切合法律應有的素養，希冀有朝一日您能開更多的課程，造福更多莘莘學子!!,1,nan
1170,老師很用心看待學生問題，也提供很多補充資源，雖然這學期因為疫情而上得有點趕，但整體學習還是很充實的,1,難判斷
1171,對於報告給分數的高低，不太確定老師是怎樣判斷給出成績的，希望老師之後可以講明應該要寫到什麼才能分數高,-1,建議
1172,舉許多相關例子作為教學輔助，這方面對於學習有些許幫助,1,nan
1172,但有時會覺得過度舉例，而浪費一些不必要的時間,-1,nan
1173,老師會有小考跟作業，除了敦促我們平常就要複習外，後來還新增加分作業，都是希望我們成績更好，我覺得很棒,1,nan
1174,老師超級認真，從備課、考試、報告、改作業都很用心，STATA也講的很清楚，覺得能修到老師的課很幸運！,1,nan
1175,老師不要灰心，雖然同學們不太直接回答問題，但以舉手的方式來看，回應的情況比起其他課已經是有比較踴躍的,0,nan
1176,聽不太懂老師上課在講什麼，考試又考很難，一年比一年還難，到底想怎樣，第一次小考線上考試1小時50題太難了,-1,nan
1177,雖然我筆試成績不好，但是的確學到很多，包括運用也有限元素分析軟體等...老師認真幽默風趣值得的一堂課,1,nan
1178,考試題目難度太高，導致大家挫折感很大，到後來就不願意下功夫，考試難度太高也不容易辨別到底誰讀書了誰沒有,-1,nan
1179,有時會忽略同學在zoom上的提問,-1,特殊符號
1179,之前公告說zoom有資安風險要換軟體，但到學期末仍繼續使用,-1,特殊符號
1180,建議像講解一些比較複雜的內容或步驟可以加上文字，這樣學生回家複習如果忘記怎麼做的時候就可以按照文字去做,-1,建議
1181,老師對於學生的提問都很有耐心，在講述較為抽象、複雜的觀念時，能夠適時舉例，加以說明，引導學生理解,1,nan
1182,其中一張PPT，圖片秀出的明顯是紅隼，但老師一直說那是一隻遊隼,-1,特殊符號
1182,考試純考死背公式，對於學習意義不大,-1,特殊符號
1183,雖然這學期後半多是線上同步直播課程，但老師授課這真的十分的用心，比較可惜沒有辦法參與到老師用心準備的小考,1,nan
1184,教學熱情講解清楚關心同學理論實作合宜測驗方式有趣清楚漸進式養成學生運動習慣收穫非常大的體育課,1,nan
1185,老師的教學不只侷限於教室，還有實際參觀，我覺得這樣的方式很棒！另外老師也很有教學熱忱，內容也很充實有趣！,1,nan
1186,老師用心備課,1,特殊符號
1186,教學進度很好，不會一次教太多，有確認學生有聽懂才會繼續,1,特殊符號
1186,學生問問題老師都會耐心解答,1,特殊符號
1187,評分方式與期初的規定大相逕庭，就我所知在某社群平台的校版上，就至少有兩篇以上文章對於這學期分數普遍過低的討論,-1,nan
1188,老師詳細的解說微積分的理論，同時也用許多例題使我們更加熟悉，此外，也會開設線上會議，幫我們解決較有疑惑的概念,1,nan
1189,老師的課程和講義都準備得很用心，謝謝老師提供這堂課給非電資學院的學生，讓大家有機會去了解基礎的程式語言邏輯！,1,nan
1190,期中考開書考考題為課本後面習題，且一字未改，導致部分同學直接抄課本答案作為試卷答案，對於認真上課之同學不太公平,-1,nan
1191,老師講解非常清楚，課程評分方式公平，使學生有效把C++融會貫通,1,需斷句
1191,只是希望qt的講解可以多一些，新手上手不容易,-1,需斷句
1192,老師會用有趣的方式帶我們了解愛爾蘭歷史與文化，不單單只是說講義上的資料，還有給我們看許多好看的影片，很棒很贊！,1,nan
1193,老師教導課程內容的十分艱澀，但很鼓勵我們問問題，也許測量學對我來說依舊很困難，但老師未曾忽視我們的每一個問題！,1,nan
1194,老師教的很好重點會反覆出現有助於學生記憶期中的影片報告十分有趣會激發學生學習的慾望也能讓我們運用所學,1,nan
1195,適時調整教學進度,1,特殊符號
1195,考試有助複習,1,特殊符號
1195,評量方式公平,1,特殊符號
1195,無額外指定閱讀,0,特殊符號
1195,無性別歧視,0,特殊符號
1196,謝謝老師在miniwrapup提供的意見無論是查找資料或是報告內容，非常受用！進臨床後，會謹記在心!,1,nan
1197,講解機轉的時候，有時候反應為甚麼會發生或電子轉移的動力是甚麼沒有講清楚，前因後果不清楚，然後咬字不太清晰聲音太小,-1,nan
1198,期中考的方式很新穎，一開始會非常不習慣，但認真準備過後，發現它可以快速地學到流利的語調，這和以往的學習方式不同,1,nan
1200,助教期中評分方式應做調整，希望助教在改題時可著重計算過程是否正確，而逐步給分，而不是答案錯誤就整題都不給分,-1,建議
1201,雖然因為要補課所以晚下課很正常，但是補的時間早就超過應該上課的時間了卻還是一直上，導致接下來有課的同學來不及吃午餐,-1,nan
1202,教材的選用不太好，還處在基礎課程的階段，應該多著重於表格式有系統的統整文法及單字的教材，而非一味追求使用進口教材,-1,nan
1203,經常要學生比賽，增加學生壓力，也對於技術較差的同學不公平和吃力,-1,nan
1203,作業的要求在學生繳交後才說明，又屢次提前繳交截止時間,-1,nan
1204,老師教學很有活力有熱忱,1,特殊符號 斷句
1204,小考評量方式對助教來說方便快速但公平性不足，一樣是與題目計算完整度不成正比,-1,特殊符號 斷句
1205,教學內容紮實，講解清晰易懂，舉例幫助熟練內容課堂進度安排適切，有足夠時間吸收理解課堂內容希望還是可以有中間下課,1,nan
1206,老師真的是天使，上完這堂課有學到東西、負擔也不會太重，要不是老師下學期沒有授課，我一定會拉外系的學弟妹來修這堂課的,1,nan
1209,老師超讚的，雖然我常常動作跟不上，但是我感覺老師都蠻注意大家的狀況！有小考的話，我是會用影片當作我每天運動的項目！！,1,nan
1210,老師教學態度嚴謹且認真，不僅對於專業上有很好的知識傳授雖然常進度落後，且對學生十分關心，是位用心而令人讚賞的老師！,1,nan
1211,講高斯光束時特別針對了女性的腰身，我認為這種言論有歧視女性之嫌疑,-1,難判斷
1211,助教的爭議也很多，但老師上課認真，是門能受益良多隻課程,-1,難判斷
1212,老師準備的知識量多且與臨床比較相關，在講解時會不時穿插理論機制的介紹,-1,nan
1212,不過，似乎有越講越快的傾向，澆熄了學生學習的熱忱,-1,nan
1215,教授教學認真，上課幽默風趣，從上課能感受到老師對機械的專業，尤其是齒輪,1,nan
1215,老實說這輩子能上過藍教授的機動學三次真的值得了,1,nan
1216,非常好的老師，上課內容十分豐富，其對文學的深入暸解令人欽佩,1,nan
1216,期待學校能持續與夏教授合作，也期待下學期能再修到他的其他課！,1,nan
1217,老師上課認真，並且都會複習上週內容,1,建議
1217,但是希望老師不要一次期末考占比80%，這樣一次考試定生死，學生壓力會比較大,-1,建議
1220,我是外系同學∼謝謝老師每一次上課都很有耐心的回答我的問題也講解得非常清楚有條理非常喜歡老師的課∼謝謝老師這學期的教導！！！,1,nan
1221,1、希望上課時間可以掌控好，不會每次都拖課和補課2、期中考時間可以跟隨電機系，才不會導致2、3次考試都擠在6月，減少學習成效,-1,建議
1222,老師教得很好，充滿活力，錄影品質很好聲音清晰，不像有些課的聲音很糊,1,nan
1222,只是作業三被助教弄得亂七八糟造成學生理解和完成上的困難,-1,nan
1223,因疫情關係，可惜大多僅能觀看錄影，較無法與講者交流,-1,建議
1223,若有更具實務操作主題就太棒了，例如：各研究領域較適用何種研究方法？,0,建議
1224,這個爛課完全沒有意義，建議趕緊廢除，不但要冒著病毒的風險，又要在假日且炎熱的天氣學習這些無聊無用的東西，這種課還有存在的意義嗎?,-1,重複
1226,老師的知識量與表達能力皆是校內數一數二的,1,建議
1226,帶領全班參與期末展覽籤詩製作的課程很有趣,1,建議
1226,希望老師維持目前的授課方式與幽默感,0,建議
1227,皓騰老師總是十分用心對待每組的作品，和老師討論時總可以獲得許多建議，也能感受到老師頓我們的期許，不過有時候不太明白老師的評分標準,-1,難判斷
1228,由於本學期因應疫情課程有了很大的調整導致需要學生利用假日配合若沒有去會被扣分這樣有損同學權益改為線上教學的品質也不是太好很可惜,-1,nan
1229,由於疫情的關係，上課次數不多，但老師邀請演講者都有聽，演講的內容也很好，老師課堂也會補充許多小故事，對於事物的理解有更多方向的看待,1,nan
1230,教學過於制式化，對於自己所要教學的課程內容沒有連貫性，甚至會讓學生有不知道老師在做什麼的反應，建議老師能在美學課程的規劃上更加精進,-1,建議
1231,希望課程中能有更多的例題或是程式碼的講解，對於應用較有幫助，課堂上多著墨於理論推導而較少實際操作方面的作業或是講解，實屬可惜,-1,建議
1232,教學內容充實但到學期中後段可能因為進度壓力而越上越快，難以好好了解造成囫圇吞棗的情況，希望老師能平均分配教學進度，以免有種頭重腳輕之感,-1,建議
1233,老師曾說過教到哪裡考到哪裡，但期中考卻出了五六題超出他所教的範圍，並且不予加分，覺得老師不履行自己的承諾這一點非常不妥當,-1,建議
1233,希望老師能改進,-1,建議
1234,真的很快，還沒抄完黑板老師開始講了，聽了沒法抄抄了沒法聽，新東西又要花時間理解，所以最後都變成上課去抄筆記，回去後才是看筆記看課本自己讀,-1,nan
1235,老師上課認真常常補充很多資料給我們由其是讓我們做共筆我認為是這堂課很扎實的功課因為行政法繁複沉重有了共筆的整理複習起來比較方便,1,nan
1236,日式英文，有點吃力,-1,沒有參考性
1237,教得有點太快了,-1,難判斷
1237,理論證明有些交給學生做卻不給答案讓人讀起來沒有很踏實,-1,難判斷
1237,不過除此之外老師人很好而且教得也很認真，還是推薦學弟妹來上這堂課的！,1,難判斷
1238,老師在上課前叫我們回去預習，這是可以理解的,0,nan
1238,但是，總不能對於課本當中的內容幾乎都不進行解釋，隔週就抽問學生，或是直接進入到討論問題的階段吧！,-1,nan
1239,老師超用心,1,沒有參考性
1239,常跟學生互動,1,沒有參考性
1239,完全是這樣,0,沒有參考性
1240,踏溯台南就是一次次的小小戶外教學，打發時間的課程，但還是能多多少少增進一點對台南的認識，帶隊老師都很認真講解，在這種大熱天，你我都辛苦了,1,重複
1242,上課一直要外籍學生舉例這點真的很不能接受，而且非常浪費時間呦，老師可以自己說明的話請你自己說清楚，不然要學生回答解釋還是讓其他同學很不清楚,-1,nan
1243,應用性還好,0,沒有參考性
1243,沒有特別的幫助,0,沒有參考性
1243,沒有特別的幫助,0,沒有參考性
1244,教材內容豐富，對非醫學系學生而言是接觸不到的專業知識，對我很有吸引力,1,建議
1244,但點名因為學生眾多且教室非常大，佔據了過多時間，建議可採用刷卡的方式,-1,建議
1245,老師人很好，就算我們每次都忘記動作也會不厭其煩地再教一次，使我從以前對於橄欖球一竅不通的人變成能夠略懂一二，而且如果太陽太大也會讓我們輕鬆一點,1,nan
1246,老師很熱情邀請各方專家來演講，因為今年疫情的關係改為線上上課，除了一、兩次的突發狀況之外，其他的線上上課效果皆不錯,1,難判斷
1246,不過心得的批改分數偏低,-1,難判斷
1247,上課內容非常龐雜，脈絡感覺沒有經過整理，而且前後的難度跳太快，應該要漸進式,-1,nan
1247,對於小組的評判標準也非常不合理，報告所需要的元素跟規定都不清楚,-1,nan
1248,教授的上課內容很活化，提點了台灣文學的重要性，讓我重新思考在中文系的定位，也很喜歡聽教授講的故事，豐富的人生歷練結合課堂內容，讓學生耳目一新,1,nan
1249,我覺得這堂課真的蠻累，平常課業繁忙還要抽空花整天到半天的時間到處走來走去，尤其是石在有趣那個，如果並非地質系相關的科系，一般人應該也不太會感興趣,-1,nan
1250,常常同一個主題講許多次，而每次內容皆不盡相同,-1,nan
1250,"分組專題報告，並不會在學期初就講明要做甚麼，而是每一次的Deadline前才""稍微""說明",-1,nan
1251,老師準備的教材不是很難，而且有些以前學過的東西也會慢慢教，不會像大部分的老師，覺得我們以前學過了就跳過該部分,1,nan
1251,上課會很努力地問問題、跟學生互動,1,nan
1252,老師初次授課便有極高的品質，我認為是難能可貴的教學成果,1,nan
1252,在醫學院中能有這樣讓學生恣意分享宗教與生活信仰經驗的管道，我全力支持老師繼續開課,1,nan
1253,這學期老師的字感覺偏小，有點擠在一團，所以偶爾會看不懂在寫什麼，含有感覺因為少一周，所以整個課程都上的很趕、倉促，建議直接加課，感覺品質會比較好,-1,nan
1256,跟朋友一起修課是很棒的事，就像戶外教學一樣，而且有解說老師，使我們可以對於景點有更深入的了解，而不是只看到表面的樣子，或是忽略了真正有意義的東西,1,nan
1257,每一節課都有來自不同戲劇領域的講師進行演講，讓我們能了解各種劇場以及戲劇，還可以欣賞很多不同的戲劇，在上課時也有互動，讓上課變成是一件很有趣的事,1,nan
1258,老師有些內容，像是介紹各種曲，希望能更明確清楚，有時光靠感覺，若學生功力不夠、感觸不深，很難光靠感覺去體會曲境，但老師真的很認真非常具有熱忱,-1,nan
1259,老師真的很認真，雖然很多同學上課沒有反應，但希望老師不要難過，還是有很多認真上課，很喜歡老師的學生的,1,nan
1259,不只是功課問題，跟老師講話總是很開心,1,nan
1261,不同教授專題難易度差異太大，有些教授甚少meeting，到下學期才開始正式做題目，卻能有一樣的評分基準，建議之後在專題一就要做一次檢驗，並平衡難易度,-1,nan
1262,洪老師非常注重和同學的互動和討論，但是關於課堂上的課題講解反而沒有講得那麼完全，我覺得比起不斷詢問學生有沒有問題，過於鼓勵同學發言反而會影響課堂情況,-1,去識別，建議
1263,不知道老師可不可以有系統的講義或是pot，不然每次一張一張很容易順序亂掉，或是有統一的課本，不然同學家裡有事請假，下次回來會完全跟不上，這門課不太好念,-1,建議
1265,老師有時會忘記自己給的作業之前一次要大家自己找一篇額外的論文，讀完後跟大家報告，但老師忘記了，而當天有很多人沒做這項作業，這樣對有做的人蠻不公平的,-1,nan
1276,上課與學生互動少，難以確認學生理解狀況,-1,nan
1276,期中考考卷助教給分標準不一，有人算錯仍然沒被扣分給分與計算完整程度不成正比且標準因人而異,-1,nan
1277,越和老師討論實習的種種，越覺得慶幸在實習的時候是老師的小組,1,nan
1277,雖然實習realshock真的不小，但有老師在就覺得好安心,1,nan
1277,謝謝老師這個學期對我們的教學和付出！,1,nan
1278,有幾位請來的老師其實蠻混的，例如生化所吳老師，大概有一個多小時都在放影片,-1,去識別，難判斷
1278,然後許老師的報告有點來的措手不及，可以再提前告知,-1,去識別，難判斷
1278,藥廠的吳老師很棒，講解也蠻清楚!!,1,去識別，難判斷
